study_hours_per_day,attendance_percentage,exam_score
0.0,85.0,56.2
6.9,97.3,100.0
1.4,94.8,34.3
1.0,71.0,26.8
5.0,90.9,66.4
7.2,82.9,100.0
5.6,85.8,89.8
4.3,77.7,72.6
4.4,100.0,78.9
4.8,95.4,100.0
4.6,77.6,63.3
3.9,71.7,74.4
3.7,81.1,76.9
3.4,89.3,75.8
2.4,87.4,78.9
3.1,97.5,74.0
1.0,92.9,55.2
3.4,94.7,70.8
2.0,88.3,43.9
1.8,71.1,45.3
3.8,83.0,58.5
5.6,95.6,82.5
4.9,84.5,98.7
1.1,90.0,43.7
2.0,81.8,54.9
4.9,74.7,69.9
2.0,83.8,73.5
3.2,88.1,71.1
4.3,78.4,82.8
2.0,82.6,75.7
3.7,75.6,70.6
1.5,96.2,51.3
2.6,82.1,52.1
4.0,99.5,70.7
1.1,100.0,51.2
4.2,84.2,72.6
3.5,74.9,70.7
4.3,64.1,59.4
3.8,70.3,58.1
5.5,71.3,82.3
3.7,98.8,69.7
2.9,86.2,66.0
3.7,88.9,63.5
4.3,62.8,65.7
3.6,73.0,78.5
3.6,93.9,75.1
2.4,87.9,71.0
2.5,83.5,59.7
1.4,90.6,52.6
6.1,100.0,96.5
1.6,82.8,62.0
2.5,85.7,59.7
2.4,86.9,48.4
4.8,100.0,70.6
3.1,64.0,68.1
5.4,91.8,87.2
2.5,83.9,66.7
3.9,90.7,75.2
2.2,78.4,46.4
6.7,84.5,97.1
1.7,92.1,61.2
4.0,100.0,75.0
4.5,93.1,94.7
4.1,76.5,77.6
3.2,80.8,68.6
3.3,80.5,69.6
3.6,67.0,66.5
3.3,81.7,62.2
4.9,92.3,82.1
6.8,72.3,100.0
2.7,95.5,59.7
1.4,89.9,55.1
3.4,77.7,77.1
7.4,83.6,97.7
2.3,100.0,66.9
6.0,92.3,99.9
6.0,85.1,100.0
2.7,82.6,57.2
4.4,85.8,77.3
5.9,79.9,91.6
2.9,64.0,70.7
3.2,100.0,57.6
2.6,86.6,60.2
2.0,89.0,50.5
2.5,84.4,51.3
1.7,77.6,53.5
3.6,83.1,79.2
2.3,69.0,47.2
3.9,100.0,73.4
1.2,72.7,41.1
4.0,74.7,77.8
4.8,80.6,63.4
0.5,97.9,43.9
4.1,85.1,70.2
5.3,72.6,81.3
1.7,97.5,50.2
6.0,92.3,87.9
4.1,90.4,80.9
2.4,92.2,63.9
3.4,100.0,65.6
4.3,100.0,93.2
3.6,78.1,74.0
4.3,100.0,60.8
2.1,88.8,50.4
3.8,90.0,74.3
1.4,68.1,32.8
3.3,83.3,82.3
2.1,76.9,60.4
2.4,93.3,60.0
5.4,95.7,77.5
5.1,64.3,86.5
4.4,84.8,76.9
1.9,96.2,43.9
3.0,83.1,51.3
5.3,92.3,83.3
3.7,88.5,82.7
7.0,88.4,94.8
4.1,82.3,80.8
3.8,72.8,58.3
3.0,73.8,66.3
3.7,92.1,87.9
3.3,85.2,60.5
4.6,83.6,84.8
4.9,80.8,77.0
2.3,81.9,61.7
1.5,95.5,44.0
0.7,81.6,42.4
4.3,71.6,88.0
1.8,92.4,48.7
0.3,83.0,26.8
4.1,85.3,81.6
7.2,100.0,100.0
3.5,84.8,74.0
4.8,87.9,78.4
3.6,73.2,70.7
3.4,82.8,74.3
4.9,91.1,67.6
3.1,69.4,64.7
3.9,87.0,64.1
4.0,86.0,83.5
2.5,85.4,63.4
5.0,95.4,96.2
3.2,88.3,65.4
2.4,99.8,62.0
4.3,75.1,74.0
2.2,86.4,46.7
3.5,85.8,75.5
3.5,74.3,78.1
5.1,94.6,85.2
4.2,100.0,75.4
3.5,84.8,64.2
4.7,90.1,69.7
5.6,85.8,90.3
4.3,77.9,81.4
3.5,66.8,65.0
1.5,77.9,57.3
1.9,71.1,57.7
3.0,100.0,56.7
2.6,83.8,62.3
3.2,81.5,77.9
3.6,93.9,65.2
4.3,73.8,76.8
3.4,77.3,83.8
4.2,85.7,70.6
3.6,95.3,63.1
0.5,90.0,39.0
2.1,87.5,66.7
3.3,85.8,72.2
1.7,89.0,50.1
4.4,87.0,62.4
5.8,74.7,96.6
5.3,85.5,85.8
3.2,74.3,68.3
5.7,85.8,83.8
3.7,80.2,69.3
3.0,100.0,65.3
2.6,84.6,77.5
3.0,71.0,55.0
2.9,83.7,65.2
3.8,90.2,58.1
3.7,100.0,69.2
3.5,79.1,67.4
4.2,69.2,79.9
5.3,93.2,85.7
4.9,71.2,96.2
1.3,80.6,40.4
0.0,82.4,55.2
4.9,84.3,73.8
1.4,91.9,46.5
3.2,78.2,60.5
1.7,82.3,55.4
0.8,84.9,45.1
4.3,86.5,69.4
4.6,86.0,81.3
2.6,89.4,66.6
0.0,93.4,26.7
2.7,88.9,64.5
4.1,89.5,87.1
1.3,69.2,42.2
3.8,85.5,61.6
3.5,89.8,81.9
4.4,92.3,96.5
3.7,78.1,85.1
2.0,78.4,58.5
5.3,79.3,78.4
3.3,90.4,56.4
3.5,95.3,92.6
2.1,80.9,62.3
2.8,94.1,75.8
2.2,86.2,47.1
3.2,83.8,66.3
6.1,82.9,98.3
1.4,92.5,29.7
1.1,88.3,45.5
5.7,100.0,100.0
3.2,76.5,67.5
2.5,90.2,60.3
5.1,79.7,87.0
2.6,76.3,48.5
6.2,84.9,100.0
4.5,86.4,82.1
2.8,100.0,63.7
6.7,83.2,100.0
2.6,73.7,41.9
4.6,87.7,72.7
3.9,64.3,74.3
5.5,84.1,88.7
5.8,85.2,96.6
3.5,92.9,72.6
2.4,94.7,52.4
4.2,80.0,100.0
2.5,83.5,73.1
6.5,77.3,100.0
3.7,73.7,80.8
3.0,88.1,62.9
3.8,72.3,71.5
1.5,80.9,46.2
2.0,75.0,53.8
5.3,90.5,74.2
2.5,100.0,52.5
1.9,72.0,51.2
4.3,66.5,60.6
5.3,83.8,91.5
4.6,85.2,87.3
5.0,87.2,98.0
2.4,80.5,47.9
1.4,83.0,51.0
5.8,88.7,90.0
3.0,95.4,54.1
3.1,65.4,58.4
5.5,81.3,100.0
4.3,87.1,65.2
4.2,75.8,85.3
